labels,small_embed_predictions
9,8.329795837402344
8,9.062610626220703
9,7.902276992797852
9,8.902449607849121
12,9.560487747192383
9,7.700441360473633
10,8.889968872070312
10,9.532628059387207
9,7.793539047241211
9,8.29994010925293
9,8.040825843811035
9,9.613554000854492
8,7.477084636688232
8,8.722911834716797
10,8.876920700073242
10,9.435322761535645
8,9.755752563476562
8,7.757373809814453
8,8.106645584106445
7,7.583808422088623
8,8.312728881835938
2,3.4515035152435303
8,9.286958694458008
12,9.63223648071289
6,6.24338960647583
8,9.110485076904297
10,10.187978744506836
8,7.851263046264648
8,8.143830299377441
7,6.279665470123291
7,7.273287773132324
9,9.112462997436523
11,9.287343978881836
8,7.642116069793701
8,8.267215728759766
9,8.524957656860352
9,9.393865585327148
8,8.119065284729004
8,7.906142711639404
9,8.765751838684082
10,8.950544357299805
8,8.377890586853027
8,8.147769927978516
10,8.933444023132324
9,9.20952033996582
8,7.5507283210754395
8,8.992368698120117
10,13.675224304199219
10,9.050365447998047
9,9.892017364501953
8,7.1068878173828125
10,9.26182746887207
10,9.181228637695312
4,4.737973690032959
9,9.473958969116211
9,9.63937759399414
10,10.329338073730469
9,9.626688003540039
12,8.844675064086914
8,8.86573600769043
9,8.847827911376953
10,9.01758861541748
9,8.464091300964355
10,9.299798965454102
7,7.833357810974121
9,9.848231315612793
8,9.775687217712402
10,9.454421997070312
10,8.208662986755371
7,7.307065486907959
11,8.63361930847168
7,8.141671180725098
8,7.738269805908203
8,8.283792495727539
8,7.918549537658691
8,9.273256301879883
8,7.819302558898926
8,7.277536869049072
6,7.824803352355957
2,4.960206985473633
10,12.122694969177246
9,8.423274993896484
10,9.236506462097168
10,7.805590629577637
11,9.893667221069336
10,10.353723526000977
5,7.189693450927734
11,9.170999526977539
12,9.1434326171875
11,9.812576293945312
9,7.716552257537842
8,8.717767715454102
10,8.0370512008667
8,8.696873664855957
5,5.581884384155273
3,3.5293896198272705
3,2.981912612915039
4,4.1117401123046875
3,3.842590570449829
3,3.620741605758667
3,3.8325417041778564
3,3.591747522354126
3,4.3016133308410645
3,3.4513726234436035
4,3.8363940715789795
3,3.343364953994751
3,3.138845205307007
4,4.31672477722168
4,3.761183977127075
3,3.3858354091644287
3,2.94716477394104
3,3.4976799488067627
3,3.6695806980133057
4,3.7797391414642334
3,3.822981595993042
3,3.7584900856018066
3,3.143049478530884
4,3.834487199783325
4,3.7203524112701416
5,3.620741367340088
4,3.5620381832122803
2,2.81882643699646
3,3.808307647705078
5,4.050501823425293
4,3.8177788257598877
4,3.4096920490264893
4,3.7182159423828125
3,3.595386266708374
3,3.350179433822632
3,3.7924644947052
3,3.871765375137329
4,3.321024179458618
5,4.185109615325928
2,3.8414418697357178
4,3.7342567443847656
4,3.8519060611724854
3,3.7116379737854004
3,3.694408416748047
4,3.6292266845703125
3,3.4876487255096436
4,3.9900572299957275
4,3.630561351776123
3,3.9169631004333496
3,3.412121295928955
4,3.6827170848846436
3,2.918769598007202
4,3.940885305404663
4,3.8487532138824463
4,3.858713388442993
5,4.102108955383301
4,3.8992552757263184
3,3.7283823490142822
3,3.3989975452423096
4,4.194775581359863
2,3.0442495346069336
3,3.011838436126709
4,3.7382595539093018
3,3.2879323959350586
4,4.205935955047607
6,4.941023826599121
3,2.893331527709961
4,4.242330074310303
4,3.4092400074005127
4,3.4023375511169434
4,3.8971121311187744
4,3.6980535984039307
2,1.8369132280349731
5,4.543492317199707
4,3.7469797134399414
4,3.8048975467681885
3,3.593549966812134
3,4.288858413696289
3,3.322509527206421
3,3.1248464584350586
3,3.263087749481201
4,3.691019296646118
4,3.5234029293060303
2,2.5604119300842285
3,3.8418490886688232
4,4.613762855529785
4,3.80501651763916
2,3.806781053543091
4,3.7174689769744873
4,4.462493419647217
4,3.298654317855835
3,3.6365604400634766
3,3.277531862258911
4,3.7031471729278564
